Laptop 2014 
  "peak_cpu_memory_MB": 2281.196,
  "peak_gpu_0_memory_MB": 1448,
  "training_duration": "0:07:25.557058",
  "training_start_epoch": 0,
  "training_epochs": 52,
  "epoch": 52,
  "training_accuracy": 0.9883797011175377,
  "training_accuracy3": 1.0,
  "training_precision-overall": 0.8833922261484098,
  "training_recall-overall": 0.872093023255814,
  "training_f1-measure-overall": 0.8777062609712784,
  "training_loss": 32.199711587693955,
  "training_cpu_memory_MB": 2281.196,
  "training_gpu_0_memory_MB": 1448,
  "validation_accuracy": 0.9744091524913443,
  "validation_accuracy3": 1.0,
  "validation_precision-overall": 0.80188679245283,
  "validation_recall-overall": 0.7240204429301532,
  "validation_f1-measure-overall": 0.7609668755594845,
  "validation_loss": 89.77488532433144,
  "best_validation_accuracy": 0.9761402980581063,
  "best_validation_accuracy3": 1.0,
  "best_validation_precision-overall": 0.794642857142857,
  "best_validation_recall-overall": 0.7580919931856898,
  "best_validation_f1-measure-overall": 0.7759372275500808,
  "best_validation_loss": 81.37151072575496,
  "test_accuracy": 0.9666778862335914,
  "test_accuracy3": 1.0,
  "test_precision-overall": 0.7975567190226874,
  "test_recall-overall": 0.7196850393700787,
  "test_f1-measure-overall": 0.7566225165562414,
  "test_loss": 101.49494053767278
}

embedding with elmo
Metrics: {
  "best_epoch": 31,
  "peak_cpu_memory_MB": 4114.684,
  "peak_gpu_0_memory_MB": 2923,
  "training_duration": "0:14:10.488671",
  "training_start_epoch": 0,
  "training_epochs": 40,
  "epoch": 40,
  "training_accuracy": 0.9860504069721794,
  "training_accuracy3": 1.0,
  "training_precision-overall": 0.8687167356593731,
  "training_recall-overall": 0.8540697674418605,
  "training_f1-measure-overall": 0.8613309879800145,
  "training_loss": 35.29247548845079,
  "training_cpu_memory_MB": 4114.684,
  "training_gpu_0_memory_MB": 2923,
  "validation_accuracy": 0.9809573987656179,
  "validation_accuracy3": 1.0,
  "validation_precision-overall": 0.8277027027027025,
  "validation_recall-overall": 0.8347529812606472,
  "validation_f1-measure-overall": 0.8312128922815444,
  "validation_loss": 53.39479534442608,
  "best_validation_accuracy": 0.9817100707511667,
  "best_validation_accuracy3": 1.0,
  "best_validation_precision-overall": 0.8272425249169434,
  "best_validation_recall-overall": 0.8483816013628619,
  "best_validation_f1-measure-overall": 0.8376787216147523,
  "best_validation_loss": 51.17500657301683,
  "test_accuracy": 0.9800572197913161,
  "test_accuracy3": 1.0,
  "test_precision-overall": 0.8485804416403784,
  "test_recall-overall": 0.8472440944881888,
  "test_f1-measure-overall": 0.8479117415287126,
  "test_loss": 46.88758395268367
}
